<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Docs - [DSK]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Docs - [DSK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 1 of 2)">
		<description>File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 1 of 2)</description>
		<rom name="File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 1 of 2).dsk" size="193024" crc="aa688f32" md5="ffd722347b43ca297d770b2bb8d42ebb" sha1="c95851a574cf3032054d885522f72c71a9999c0b"/>
	</game>
	<game name="File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 2 of 2)">
		<description>File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 2 of 2)</description>
		<rom name="File Cabinet Public Software Library Catalog (1988)(TRSLink)(Disk 2 of 2).dsk" size="193024" crc="c67ff5fd" md5="89286e76f8710bd9a0ca74369e4daecd" sha1="53f842d9b787245c298650aab378e92a6c6eac4d"/>
	</game>
	<game name="Model 4 Library Catalog 1 (19xx)(David Sampson)">
		<description>Model 4 Library Catalog 1 (19xx)(David Sampson)</description>
		<rom name="Model 4 Library Catalog 1 (19xx)(David Sampson).dsk" size="193024" crc="6ac8567a" md5="d3fc0d3f85853dacb783dd27e6e2bc08" sha1="62e7d68db7ee8fa09e22d7881781980151c73bb5"/>
	</game>
</datafile>
