<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM-7 - Games - [SCP]</name>
		<description>Fujitsu FM-7 - Games - [SCP] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cockpit, The (1984)(Compac)(JP)">
		<description>Cockpit, The (1984)(Compac)(JP)</description>
		<rom name="Cockpit, The (1984)(Compac)(JP).scp" size="20430360" crc="3622edca" md5="a8608b8883c4cdfd3b1a287eac44deeb" sha1="813eaeb42c33018779629bc55f0793496626c5e3"/>
	</game>
</datafile>
