<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [UDI]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [UDI] (TOSEC-v2023-06-10)</description>
		<category>TOSEC</category>
		<version>2023-06-10</version>
		<date>10.06.2023 14:28:51</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Saint Dragon + Robocop 3 (1993)(Black Square)[h]">
		<description>Saint Dragon + Robocop 3 (1993)(Black Square)[h]</description>
		<rom name="Saint Dragon + Robocop 3 (1993)(Black Square)[h].udi" size="1125620" crc="e7b733c9" md5="4f9f5e8605047971325d00c5a135c131" sha1="a24568842584ddf1a64add76a9eff88c93465c9e"/>
	</game>
</datafile>
