<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Northern Illinois Apple Users Group - [DSK]</name>
		<description>Apple II - Collections - Northern Illinois Apple Users Group - [DSK] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NIAUG Program Library - Alberts' Arcade (1983)(Northern Illinois Apple Users Group)(US)">
		<description>NIAUG Program Library - Alberts' Arcade (1983)(Northern Illinois Apple Users Group)(US)</description>
		<rom name="NIAUG Program Library - Alberts' Arcade (1983)(Northern Illinois Apple Users Group)(US).dsk" size="143360" crc="25815e32" md5="284adc2dba996ea4c48bfad91bc38d6a" sha1="9ab3b457d7e2e3c747d78ea0538fb679cbf07b72"/>
	</game>
	<game name="NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US)">
		<description>NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US)</description>
		<rom name="NIAUG Program Library Volume 65 - 1983 Contest Entries (1983-11)(Northern Illinois Apple Users Group)(US).dsk" size="143360" crc="4bb58067" md5="ac1f59f88fe37ae9883f8111804ee298" sha1="9464a647398a6e1040a4a60062750011a650a7fa"/>
	</game>
	<game name="NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US)">
		<description>NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US)</description>
		<rom name="NIAUG Program Library Volume 74 - Fireground (19xx)(Northern Illinois Apple Users Group)(US).dsk" size="143360" crc="a76fc206" md5="9bb0c3d698d35bc68333bf8aea32af53" sha1="55b37037ab08499fce4165201245a53b3dd62af5"/>
	</game>
</datafile>
