<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Visual Technology VISUAL X Display Station - Firmware</name>
		<description>Visual Technology VISUAL X Display Station - Firmware (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VISUAL X Display Station 68000 ROM v3.1L (1991-07-11)(Visual Technology)(US)">
		<description>VISUAL X Display Station 68000 ROM v3.1L (1991-07-11)(Visual Technology)(US)</description>
		<rom name="VISUAL X Display Station 68000 ROM v3.1L (1991-07-11)(Visual Technology)(US).bin" size="1045320" crc="5de8fdf1" md5="6d001b8c51dfb7f231a686f8f4a8b43a" sha1="4203ffbba775a8c4a1b827621d116ba00839f91a"/>
	</game>
</datafile>
