<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 3DS - Homebrew - Games - [3DS]</name>
		<description>Nintendo 3DS - Homebrew - Games - [3DS] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Super Mario Walking Simulator (2023-06-10)(Kringleberg)">
		<description>Super Mario Walking Simulator (2023-06-10)(Kringleberg)</description>
		<rom name="Super Mario Walking Simulator (2023-06-10)(Kringleberg).3ds" size="36392960" crc="9ce713e5" md5="9cf10564f8167bf985bd9d9ece65313f" sha1="5b95d3f7f0c8c256ae600d0b0abdbf71240d8460"/>
	</game>
</datafile>
