<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Hard Disks - Compilations - Games</name>
		<description>Apple IIGS - Hard Disks - Compilations - Games (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Arkanoid II - Revenge of Doh (1989)(Taito)(US) &amp; Defender of The Crown (1988)(Cinemaware) &amp; Immortal, The (1990)(Electronic Arts)-[HD]">
		<description>Arkanoid II - Revenge of Doh (1989)(Taito)(US) &amp; Defender of The Crown (1988)(Cinemaware) &amp; Immortal, The (1990)(Electronic Arts)-[HD]</description>
		<rom name="Arkanoid II - Revenge of Doh (1989)(Taito)(US) &amp; Defender of The Crown (1988)(Cinemaware) &amp; Immortal, The (1990)(Electronic Arts)-[HD].2mg" size="33553472" crc="97301a2c" md5="6f0f4d2c53aa1f2b4d3048689d1f324c" sha1="b20317e10ba5510670d0850fb10de7796a8e88cf"/>
	</game>
</datafile>
