<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Analogue Nt Mini - Firmware</name>
		<description>Analogue Nt Mini - Firmware (TOSEC-v2023-06-19)</description>
		<category>TOSEC</category>
		<version>2023-06-19</version>
		<author>bikerspade</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Analogue Nt Mini Firmware v2.3 (2017)(Analogue)">
		<description>Analogue Nt Mini Firmware v2.3 (2017)(Analogue)</description>
		<rom name="Analogue Nt Mini Firmware v2.3 (2017)(Analogue).bin" size="4536320" crc="B122238E" md5="7745AC2D33DA99810D8B6734B3FC4E9B" sha1="DBA593D8B1C965DD3C9BFAFAE08017632645F461"/>
	</game>
	<game name="Analogue Nt Mini Firmware v2.3 (2017)(Analogue)[h Custom Jailbreak Firmware v2.0]">
		<description>Analogue Nt Mini Firmware v2.3 (2017)(Analogue)[h Custom Jailbreak Firmware v2.0]</description>
		<rom name="Analogue Nt Mini Firmware v2.3 (2017)(Analogue)[h Custom Jailbreak Firmware v2.0].bin" size="4536320" crc="A78D7B7B" md5="F2DDD16653F982B61DC5EA0B6969D5F3" sha1="C089790AEA6DBE1491465575991679A4BAE50812"/>
	</game>
</datafile>
