<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - A.C.T. Apple User's Group</name>
		<description>Apple II - Collections - A.C.T. Apple User's Group (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A.C.T. Apple User's Group - Introductory Free Disk rev 0 (19xx)(A.C.T. Apple User's Group)(AU)">
		<description>A.C.T. Apple User's Group - Introductory Free Disk rev 0 (19xx)(A.C.T. Apple User's Group)(AU)</description>
		<rom name="A.C.T. Apple User's Group - Introductory Free Disk rev 0 (19xx)(A.C.T. Apple User's Group)(AU).dsk" size="143360" crc="296694f7" md5="bfb2412aa3050e1efe3fb71cb6dd8cb5" sha1="4f23820a37f70a92c7620ff6849ed020e86e00e3"/>
	</game>
</datafile>
