<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Applications - [2MG]</name>
		<description>Apple II - Compilations - Applications - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AppleWorks 3.0 Patcher v1.5 &amp; Outliner v1.1 (19xx)(-)">
		<description>AppleWorks 3.0 Patcher v1.5 &amp; Outliner v1.1 (19xx)(-)</description>
		<rom name="AppleWorks 3.0 Patcher v1.5 &amp; Outliner v1.1 (19xx)(-).2mg" size="819295" crc="4a09e543" md5="d9e20c8d69cb8d9daf79596fa0216bf2" sha1="b5cd4c0ea8c1d31040f7a02f2f2a3712bc7b09c9"/>
	</game>
	<game name="Phasor Music Software &amp; Visualizer IIE &amp; RepairWorks v3.3 (1991)(cxvmelody)">
		<description>Phasor Music Software &amp; Visualizer IIE &amp; RepairWorks v3.3 (1991)(cxvmelody)</description>
		<rom name="Phasor Music Software &amp; Visualizer IIE &amp; RepairWorks v3.3 (1991)(cxvmelody).2mg" size="819354" crc="10b97fca" md5="3eb662ec341ad051df0f0c9f0fc4ae73" sha1="fee3613d372a603a8b4569ef827f13f348b8ffcd"/>
	</game>
	<game name="ZBasic v4.20 &amp; ZBasic v3.2 &amp; Beagle Compiler v1.0 (19xx)(-)">
		<description>ZBasic v4.20 &amp; ZBasic v3.2 &amp; Beagle Compiler v1.0 (19xx)(-)</description>
		<rom name="ZBasic v4.20 &amp; ZBasic v3.2 &amp; Beagle Compiler v1.0 (19xx)(-).2mg" size="819295" crc="44237a59" md5="f7487780799e4abfa1f7d541f810c0b9" sha1="106bdc8c07a2c2a80b384092d4c42301ff7b4377"/>
	</game>
</datafile>
