<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Educational - [SCP]</name>
		<description>Atari ST - Educational - [SCP] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aura v1.0 (1990)(Clab - Clemens Homburg)(de-en)">
		<description>Aura v1.0 (1990)(Clab - Clemens Homburg)(de-en)</description>
		<rom name="Aura v1.0 (1990)(Clab - Clemens Homburg)(de-en).scp" size="27530198" crc="9f80c564" md5="73b98284bc3adfa9f4bdd75f57426325" sha1="16a0691e095be65def4a2e5e2f8bc0a73d2ee50f"/>
	</game>
	<game name="Cle de Sol (1989)(H. Planel - B. Merlier)">
		<description>Cle de Sol (1989)(H. Planel - B. Merlier)</description>
		<rom name="Cle de Sol (1989)(H. Planel - B. Merlier).scp" size="53839690" crc="353537a2" md5="2d736647432943afa77aef490c1d2a2e" sha1="499569be5da7ba5f57c1e8098021962df431d759"/>
	</game>
</datafile>
