<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM-7 - Games - [HFE]</name>
		<description>Fujitsu FM-7 - Games - [HFE] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cockpit, The (1984)(Compac)(JP)">
		<description>Cockpit, The (1984)(Compac)(JP)</description>
		<rom name="Cockpit, The (1984)(Compac)(JP).hfe" size="1104896" crc="d4b551cc" md5="eaed2b7e16b0d560c0733da5f2263f49" sha1="512749a1881c9fc4913706730e158b2164793199"/>
	</game>
</datafile>
