<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Games - Save Disks - [STT]</name>
		<description>Atari ST - Games - Save Disks - [STT] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Maupiti Island (1990)(Lankhor)(FR)">
		<description>Maupiti Island (1990)(Lankhor)(FR)</description>
		<rom name="Maupiti Island (1990)(Lankhor)(FR).stt" size="812210" crc="04e61126" md5="e1f92c10ad839ccec9e2573dd914a876" sha1="2c381f59c6816af3549f7d11e0f6372cfbab05b4"/>
	</game>
</datafile>
