<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - Amiga Sentry, The (US)</name>
		<description>Commodore Amiga - Magazines - Amiga Sentry, The (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga Sentry, The - Volume 01 Issue 01 (1987-07)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 01 (1987-07)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 01 (1987-07)(TAS Publications)(US).pdf" size="10975235" crc="b6549789" md5="fd7e832dbb30d033d2cbd778ffb8258e" sha1="95df850740476f9bea96e21fcaaf254492c7a225"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 02 (1987-08)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 02 (1987-08)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 02 (1987-08)(TAS Publications)(US).pdf" size="10096388" crc="321fbedf" md5="a601dbb76cc69a75fb7c0358f81002f9" sha1="ad6d5f025700894534029619324e3d965a8ff7b8"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 03 (1987-09)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 03 (1987-09)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 03 (1987-09)(TAS Publications)(US).pdf" size="10703290" crc="f86a076a" md5="41b7472a7f895566ab12ba6f32614483" sha1="13c3548a1f2d23186794dc85d6ae635deef78f39"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 04 (1987-10)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 04 (1987-10)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 04 (1987-10)(TAS Publications)(US).pdf" size="8500918" crc="e3b25343" md5="dc90fa88d9302ccd9920a80e054c28bb" sha1="a1d920c2deb908fb946f9f77836fa6d03cce3be3"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 05 (1987-11)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 05 (1987-11)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 05 (1987-11)(TAS Publications)(US).pdf" size="13156037" crc="ed2578ad" md5="943120a9f8921d658ba78e0c6ff66d47" sha1="b6678f1af5837a578d850aec6402090d8bf4e334"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 06 (1987-12)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 06 (1987-12)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 06 (1987-12)(TAS Publications)(US).pdf" size="14360955" crc="afc4499e" md5="a6fe4b43d55102016c8ceec0cc954dfb" sha1="f5c718710625e1a1e81e6d5095bc35cc416dec86"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 07 (1988-02)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 07 (1988-02)(TAS Publications)(US)</description>
		<rom name="Amiga Sentry, The - Volume 01 Issue 07 (1988-02)(TAS Publications)(US).pdf" size="8565424" crc="8447556e" md5="4c860b2e30002881dac322c7eea3d3b8" sha1="d69990f79e5de6d88fed73a631b838c84ebc192e"/>
	</game>
	<game name="Amiga Sentry, The - Volume 01 Issue 08 (1988-03)(TAS Publications)(US)">
		<description>Amiga Sentry, The - Volume 01 Issue 08 (1988-03)(TAS Publications)(US)</description>
