<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple IIGS - Games - [WOZ]</name>
		<description>Apple IIGS - Games - [WOZ] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1]">
		<description>Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1]</description>
		<rom name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 1 of 2)(Reel 1)[768K][ROM1].woz" size="1296414" crc="a3056453" md5="01fe701c195f536144d0d1403cef404b" sha1="f90a3f48445f80abe28ba368ff9de51deb55930a"/>
	</game>
	<game name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1]">
		<description>Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1]</description>
		<rom name="Sinbad and the Throne of the Falcon (1990)(Cinemaware)(Disk 2 of 2)(Reel 2)[768K][ROM1].woz" size="1296381" crc="3eb2b298" md5="4a04492559ff8c2e38aa1539cc12abba" sha1="1920ab0321f8bcf85a607baf2b3a0778251c3747"/>
	</game>
</datafile>
