<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Australian Business Computer</name>
		<description>IBM PC Compatibles - Magazines - Australian Business Computer (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Australian Business Computer - Vol 2 No 1 (1983)(Sean Howard Productions)(AU)">
		<description>Australian Business Computer - Vol 2 No 1 (1983)(Sean Howard Productions)(AU)</description>
		<rom name="Australian Business Computer - Vol 2 No 1 (1983)(Sean Howard Productions)(AU).pdf" size="110838633" crc="0bec452c" md5="67749609638b51f512b33c72547cbc61" sha1="d7442d593947105d1af13d360eaa9d5ed2140303"/>
	</game>
	<game name="Australian Business Computer - Vol 3 No 1 (1984)(Sean Howard Productions)(AU)">
		<description>Australian Business Computer - Vol 3 No 1 (1984)(Sean Howard Productions)(AU)</description>
		<rom name="Australian Business Computer - Vol 3 No 1 (1984)(Sean Howard Productions)(AU).pdf" size="132661650" crc="b6c62fa3" md5="b443d8f4ec44b6c4043f815f4a3efeed" sha1="008ea4c9f81208ce4a6db481eaa00cb282c0cc2a"/>
	</game>
</datafile>
