<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Applications - [VHD]</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Applications - [VHD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd)">
		<description>CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd)</description>
		<rom name="CoCo ChipTunes Player v1.6 (2023-07-08)(Wallace, Todd).vhd" size="134217728" crc="f864d6cd" md5="9af5ce75562e6560a66726633041a7c1" sha1="37e0c3bf5840fca7bce7ef0f24d4cb2d1c8dfa73"/>
	</game>
</datafile>
