<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - PC Gaming World (GB)</name>
		<description>IBM PC Compatibles - Magazines - PC Gaming World (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC Gaming World - Issue 001 (2003-04)(Computec Media)(GB)">
		<description>PC Gaming World - Issue 001 (2003-04)(Computec Media)(GB)</description>
		<rom name="PC Gaming World - Issue 001 (2003-04)(Computec Media)(GB).pdf" size="244255322" crc="8ae8e93b" md5="df8b546e30ae9bbfe34560642ddb38ca" sha1="966b41f41b28b311bd7ab7043095e8ce87633db5"/>
	</game>
	<game name="PC Gaming World - Issue 004 (2003-07)(Computec Media)(GB)">
		<description>PC Gaming World - Issue 004 (2003-07)(Computec Media)(GB)</description>
		<rom name="PC Gaming World - Issue 004 (2003-07)(Computec Media)(GB).pdf" size="222938680" crc="95ae48e6" md5="e8b06bea748626029bfc592d0a6299c5" sha1="034d47b671505f1007305e2ecb26940104a097c1"/>
	</game>
</datafile>
