<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [EP128S]</name>
		<description>Enterprise 64 &amp; 128 - Games - [EP128S] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)">
		<description>Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es)</description>
		<rom name="Sword of IANNA, The (2017-09-30)(RetroWorks)(ES)(en-es).ep128s" size="738130" crc="46996c90" md5="17ebe0b9072786aeea0b8289871a17af" sha1="c1994c65ecbfd38b0213336266d8b419c5c37afd"/>
	</game>
</datafile>
