<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Datapoint Distributed Processors - Utilities - [BIN]</name>
		<description>Datapoint Distributed Processors - Utilities - [BIN] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Databus 11 Interpreter v2.1 (1976)(Datapoint)[20331]">
		<description>Databus 11 Interpreter v2.1 (1976)(Datapoint)[20331]</description>
		<rom name="Databus 11 Interpreter v2.1 (1976)(Datapoint)[20331].bin" size="256256" crc="78bd373b" md5="196c6c590fd2357b2991a08bf937504c" sha1="2f2d62d4e56ac9a1a261ad8355ab13e598177fda"/>
	</game>
</datafile>
