<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Magazines - Vixen (US)</name>
		<description>Commodore VIC20 - Magazines - Vixen (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Vixen - Vol 01 No 01 (1982-10)(Foxfire Systems)(US)">
		<description>Vixen - Vol 01 No 01 (1982-10)(Foxfire Systems)(US)</description>
		<rom name="Vixen - Vol 01 No 01 (1982-10)(Foxfire Systems)(US).pdf" size="200358" crc="f04fa91c" md5="e451a20b85d29f7f2769e7f7db3d9d68" sha1="5fa9cffaf6be5b7262261a73cb1952575e99a17a"/>
	</game>
</datafile>
