<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Applications - [A2R]</name>
		<description>Apple Macintosh - Applications - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MacInUse v2.0 (1987)(SoftView)[0-940363-04-6]">
		<description>MacInUse v2.0 (1987)(SoftView)[0-940363-04-6]</description>
		<rom name="MacInUse v2.0 (1987)(SoftView)[0-940363-04-6].a2r" size="12016870" crc="090d1740" md5="18cc82ee16ccc9a31ad04c0822d4e410" sha1="7e8f2c783208d0b87ba96acd1bb4c3534ab8ab54"/>
	</game>
</datafile>
