<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>8-Bit Productions Commander X16 - Games - [IMG]</name>
		<description>8-Bit Productions Commander X16 - Games - [IMG] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="x16wars v3.0 (2022-09-21)(Nelson, Cameron)(MIT)">
		<description>x16wars v3.0 (2022-09-21)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v3.0 (2022-09-21)(Nelson, Cameron)(MIT).img" size="104857600" crc="72b21862" md5="43397a67bcd9bae646d6b766896f0dc0" sha1="862691d0866a1bd7c4f3e32b139f1d2a968cdfe4"/>
	</game>
	<game name="x16wars v3.1 (2022-09-29)(Nelson, Cameron)(MIT)">
		<description>x16wars v3.1 (2022-09-29)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v3.1 (2022-09-29)(Nelson, Cameron)(MIT).img" size="104857600" crc="50126282" md5="c3948bb0d4038e0aab1800d87d38316a" sha1="9fcefe440be903f4783f764e238d9b79d2c3fa4c"/>
	</game>
	<game name="x16wars v4.0 (2022-10-02)(Nelson, Cameron)(MIT)">
		<description>x16wars v4.0 (2022-10-02)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v4.0 (2022-10-02)(Nelson, Cameron)(MIT).img" size="104857600" crc="34af3963" md5="21a2dad00d36d7db5588f801ad6b52be" sha1="e900a960887bc77f79e56eeb57a2e3bdebb376ec"/>
	</game>
	<game name="x16wars v4.1 (2022-10-02)(Nelson, Cameron)(MIT)">
		<description>x16wars v4.1 (2022-10-02)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v4.1 (2022-10-02)(Nelson, Cameron)(MIT).img" size="104857600" crc="495ff10c" md5="28d346bf1e29c69b36a77da76d870ec3" sha1="c2a9674ab02b25c96bdacf0a9f8ed6d50a61a370"/>
	</game>
	<game name="x16wars v4.2 (2022-10-07)(Nelson, Cameron)(MIT)">
		<description>x16wars v4.2 (2022-10-07)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v4.2 (2022-10-07)(Nelson, Cameron)(MIT).img" size="104857600" crc="841bcc18" md5="25487879fdd7af528ba537c0cf22648e" sha1="26140b2b867690fa75adeca7700c6bd8c57bb07f"/>
	</game>
	<game name="x16wars v4.3 (2022-10-12)(Nelson, Cameron)(MIT)">
		<description>x16wars v4.3 (2022-10-12)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v4.3 (2022-10-12)(Nelson, Cameron)(MIT).img" size="104857600" crc="b7421116" md5="68f6cae7c95aa65134c0955641600a44" sha1="f99e51f0dc65e59221f9f1844479056928f6e4d0"/>
	</game>
	<game name="x16wars v4.4.1 (2023-10-13)(Nelson, Cameron)(MIT)">
		<description>x16wars v4.4.1 (2023-10-13)(Nelson, Cameron)(MIT)</description>
		<rom name="x16wars v4.4.1 (2023-10-13)(Nelson, Cameron)(MIT).img" size="36700160" crc="8db630d4" md5="93b24b4d17148bcf36f629c588642206" sha1="27f38fc175e6b6dd27c32bca0f9ea2ccd7d72c1d"/>
	</game>
</datafile>
