<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Wii - Demos</name>
		<description>Nintendo Wii - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Totally Cubular (2023-10)(Slipstream)">
		<description>Totally Cubular (2023-10)(Slipstream)</description>
		<rom name="Totally Cubular (2023-10)(Slipstream).dol" size="5524704" crc="bbef313d" md5="0fb3f9202a5f365a4d80299b760bb577" sha1="38a31dd8d25ff1231eccda7b9d9c4ba37a10e3d1"/>
	</game>
	<game name="Wii &amp; Chill v1.02 (2024-05)(Funny Curly Cat Code Factory)">
		<description>Wii &amp; Chill v1.02 (2024-05)(Funny Curly Cat Code Factory)</description>
		<rom name="Wii &amp; Chill v1.02 (2024-05)(Funny Curly Cat Code Factory).dol" size="4055136" crc="1501bc26" md5="27c3d58d54e1582ccf7f1407f2679893" sha1="dc2f3c904a8320f6b2e5c3c399c4e9fcfb491074"/>
	</game>
</datafile>
