<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microsoft Pocket PC - Games</name>
		<description>Microsoft Pocket PC - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PocketWordle v0.0.1 (2022-02-01)(Ash Wolf)">
		<description>PocketWordle v0.0.1 (2022-02-01)(Ash Wolf)</description>
		<rom name="PocketWordle v0.0.1 (2022-02-01)(Ash Wolf).exe" size="308736" crc="1374b9cd" md5="c0be7afaa2fa01030f43947aace95be5" sha1="fe082e1b0c9ecd06d40357e27764a553398d41c5"/>
	</game>
</datafile>
