<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore PET - Demos</name>
		<description>Commodore PET - Demos (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="28 byte Christmas Diamonds in Assembler (2023-12)(finnish gold)">
		<description>28 byte Christmas Diamonds in Assembler (2023-12)(finnish gold)</description>
		<rom name="28 byte Christmas Diamonds in Assembler (2023-12)(finnish gold).prg" size="42" crc="d17a0be0" md5="5891a09277f2e3e477e938881019e832" sha1="b498ad6f6d48a23c290d033cb039cb9b261fc554"/>
	</game>
</datafile>
