<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Computers and Software Retailing (GB)</name>
		<description>IBM PC Compatibles - Magazines - Computers and Software Retailing (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Computers and Software Retailing - Number 16 (1985-02-07)(Argus Specialist Publications)(GB)">
		<description>Computers and Software Retailing - Number 16 (1985-02-07)(Argus Specialist Publications)(GB)</description>
		<rom name="Computers and Software Retailing - Number 16 (1985-02-07)(Argus Specialist Publications)(GB).pdf" size="52814298" crc="a57055ff" md5="36934203e2a7dd47741d8685bc962f9c" sha1="7dd0c65ed170c625d718e443774b046bb202ceb6"/>
	</game>
</datafile>
