<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-FX - Demos - [BIN]</name>
		<description>NEC PC-FX - Demos - [BIN] (TOSEC-v2025-01-26)</description>
		<category>TOSEC-PIX</category>
		<version>2025-01-26</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3]">
		<description>Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3]</description>
		<rom name="Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3].bin" size="614400" crc="1d274a29" md5="8d1eb2207d9a0745055637ed7ab7ada9" sha1="4491fa23c4e1c2b8fed4eec30471a86ec58e7a23"/>
		<rom name="Mandelbrot Priorart v1.0 (2022-09-28)(Wendt, Martin)(DE)[BSD-3].cue" size="126" crc="39cdc4e6" md5="099739e4c67065a192d467171642293c" sha1="60acfa5d7777177009d15e8c9c07db23c2e2f286"/>
	</game>
</datafile>
