<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Windows 7 Help &amp; Advice (GB)</name>
		<description>IBM PC Compatibles - Magazines - Windows 7 Help &amp; Advice (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Windows 7 Help &amp; Advice - Issue 075 (2012-11)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 075 (2012-11)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 075 (2012-11)(Future Publishing)(GB).pdf" size="91372692" crc="9b013ef2" md5="26d51b6b0ca4f311938c7fe86e446279" sha1="80d7724e8221574d137ea114430fcb9b94ef1a32"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 076 (2012-12)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 076 (2012-12)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 076 (2012-12)(Future Publishing)(GB).pdf" size="93654222" crc="c1ac42ef" md5="0dffe481944370beb9bd4c4261285464" sha1="e3722a0eada6a7afc55777687e3538b5c3b40403"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 077 (2012)(Future Publishing)(GB)[christmas edition]">
		<description>Windows 7 Help &amp; Advice - Issue 077 (2012)(Future Publishing)(GB)[christmas edition]</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 077 (2012)(Future Publishing)(GB)[christmas edition].pdf" size="94599027" crc="cfcbf83b" md5="da73f89ff7e516164dcef8b33f90b4df" sha1="c47a086caa23d887659289e132b7b225ac23284a"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 078 (2013-01)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 078 (2013-01)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 078 (2013-01)(Future Publishing)(GB).pdf" size="85424254" crc="afcc85e8" md5="4c164398086fa53a18b23a1a8128a9c1" sha1="834c0deeb83fb0ac206a7514747f3ed32ba32dfa"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 079 (2013-02)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 079 (2013-02)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 079 (2013-02)(Future Publishing)(GB).pdf" size="86496051" crc="3aca7680" md5="2444eb6a748e7e94095b73f3c24f211e" sha1="f4bd6ccc1f25619665d72a2757448123462892fd"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB).pdf" size="83955263" crc="a2b84060" md5="b2fb549a22a0e78e49a86aee2d591948" sha1="76f52624b2c0814f35624058d9486ec78e8a6c1d"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB)[a]">
		<description>Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB)[a]</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 080 (2013-03)(Future Publishing)(GB)[a].pdf" size="89216608" crc="be43107f" md5="1b6d041acff56c3eb7275708990c3794" sha1="906db69a117ff777b452c48fe1be69e3c2e60056"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 081 (2013-04)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 081 (2013-04)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 081 (2013-04)(Future Publishing)(GB).pdf" size="89964614" crc="e6bc7dd7" md5="1ad6a07f4d484c875b88cbd9532053df" sha1="fb6ecfa89cee5c5c2e3c3b1a789dd02b514e9e93"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 082 (2013-05)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 082 (2013-05)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 082 (2013-05)(Future Publishing)(GB).pdf" size="87528989" crc="106b8be4" md5="41a1f5d84f8e03d5c0e6992fcd667d4f" sha1="266189375ea2a5d6fc92c80604d3bd9108054c4a"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 083 (2013-06)(Future Publishing)(GB)">
		<description>Windows 7 Help &amp; Advice - Issue 083 (2013-06)(Future Publishing)(GB)</description>
		<rom name="Windows 7 Help &amp; Advice - Issue 083 (2013-06)(Future Publishing)(GB).pdf" size="86542148" crc="289a001d" md5="865c7b6676d68fda6f7077942bc3c9ea" sha1="005cbe8b974abf4f058a09756eb17923497b6c12"/>
	</game>
	<game name="Windows 7 Help &amp; Advice - Issue 084 (2013-07)(Future Publishing)(GB)">
