<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Games - [DWK]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Games - [DWK] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Witness - An Interlogic Mystery r13 (1983)(Infocom)">
		<description>Witness - An Interlogic Mystery r13 (1983)(Infocom)</description>
		<rom name="Witness - An Interlogic Mystery r13 (1983)(Infocom).dwk" size="206848" crc="178f1cca" md5="eaf83a6897e9580b73e77688bc602c7c" sha1="3eeb9d1bb7428c0bd1aaeaf703dfd48bd6a0949e"/>
	</game>
</datafile>
