<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Demos - [A2R]</name>
		<description>Apple II - Demos - [A2R] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Vintage Disk, The (198x)(Vagabondo Enterprises)(US)">
		<description>Vintage Disk, The (198x)(Vagabondo Enterprises)(US)</description>
		<rom name="Vintage Disk, The (198x)(Vagabondo Enterprises)(US).a2r" size="18551122" crc="36a6ead0" md5="3cb6e55b5bc26bb3fc213849c58bdd40" sha1="9668fc3e844cc5cb12d17d1b17badffce6b4a2fc"/>
	</game>
</datafile>
