<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Homebrew - Games</name>
		<description>SNK Neo-Geo CD - Homebrew - Games (TOSEC-v2023-10-03)</description>
		<category>TOSEC-ISO</category>
		<version>2023-10-03</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Xevious (2023-03-07)(tcdev)">
		<description>Xevious (2023-03-07)(tcdev)</description>
		<rom name="Xevious (2023-03-07)(tcdev).iso" size="1363968" crc="1c13c8f7" md5="32af7851ae7c7cda3caef8542956590b" sha1="07b70ef3a6458777bc92e19b17eb529269e206d7"/>
	</game>
</datafile>
