<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>8-Bit Productions Commander X16 - Demos</name>
		<description>8-Bit Productions Commander X16 - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC-ISO</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VTUIlib Demo v0.9 (2023-01-23)(JimmyDansbo)(Unlicense)">
		<description>VTUIlib Demo v0.9 (2023-01-23)(JimmyDansbo)(Unlicense)</description>
		<rom name="VTUIlib Demo v0.9 (2023-01-23)(JimmyDansbo)(Unlicense).prg" size="8746" crc="0c93d53f" md5="8678110351ee6fbfe399bc509f0ba3f7" sha1="8b3e7176fdd3731f4206b5322ffdea35fa58bd0a"/>
	</game>
	<game name="VTUIlib Demo v1.0 (2023-01-23)(JimmyDansbo)(Unlicense)">
		<description>VTUIlib Demo v1.0 (2023-01-23)(JimmyDansbo)(Unlicense)</description>
		<rom name="VTUIlib Demo v1.0 (2023-01-23)(JimmyDansbo)(Unlicense).prg" size="8776" crc="a365e479" md5="9e00b5c64a28bb92cc6b0842f285bc8f" sha1="33cdceebfd9719305c9d03687dbef4462300d9ea"/>
	</game>
</datafile>
