<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Music - [TAP]</name>
		<description>Commodore C64 - Music - [TAP] (TOSEC-v2024-06-15)</description>
		<category>TOSEC</category>
		<version>2024-06-15</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Darkness Music (2014)(RGCD &amp; Psytronik)">
		<description>Darkness Music (2014)(RGCD &amp; Psytronik)</description>
		<rom name="Darkness Music (2014)(RGCD &amp; Psytronik).tap" size="274102" crc="f255f3b6" md5="c94c3ab12ed1e40386f15a04b1ab8123" sha1="96eb7fba5af98129fe2eb70c3a88246df41a3187"/>
	</game>
	<game name="MC Mayhem&apos;s Mega Music Mix 2 (1993)(-)">
		<description>MC Mayhem&apos;s Mega Music Mix 2 (1993)(-)</description>
		<rom name="MC Mayhem&apos;s Mega Music Mix 2 (1993)(-).tap" size="304254" crc="c852c41b" md5="2348cd2c300aeda77cb5c4afb9f4e0c3" sha1="b71c161db253b834414bd5ba3ea7ba911022ef03"/>
	</game>
</datafile>
