<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Operating Systems - [A2R]</name>
		<description>Apple II - Operating Systems - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DOS 3.3 Slave Disk (20xx)(Morris, John Keoni)">
		<description>DOS 3.3 Slave Disk (20xx)(Morris, John Keoni)</description>
		<rom name="DOS 3.3 Slave Disk (20xx)(Morris, John Keoni).a2r" size="20640585" crc="8aa64f4c" md5="ddaa132153978c166d2509162945841b" sha1="86a2a2db533aef4bdba0b415fa7ca2b0004efb82"/>
	</game>
	<game name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)">
		<description>DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en)</description>
		<rom name="DOS 4.4 Master Disk (2018-01-01)(Brutal Deluxe)(FR)(en).a2r" size="24344479" crc="444ccb62" md5="f6641528f1cf0b79b76ad2f34fd2d0c4" sha1="da84a4fd0a018f8a5f101911ba9946629f7b8d59"/>
	</game>
</datafile>
