<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - 3D Artist (GB)</name>
		<description>Multi-format - Magazines - 3D Artist (GB) (TOSEC-v2024-03-17)</description>
		<category>TOSEC-PIX</category>
		<version>2024-03-17</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Artist - Issue 005 (2009-07)(Imagine Publishing)(GB)">
		<description>3D Artist - Issue 005 (2009-07)(Imagine Publishing)(GB)</description>
		<rom name="3D Artist - Issue 005 (2009-07)(Imagine Publishing)(GB).pdf" size="207967269" crc="d63b2dc0" md5="8136c55ca411e6fdf9d368d7f60fe32e" sha1="74ce3087eb106c8853fc0abeae3c375dd9cdc09c"/>
	</game>
	<game name="3D Artist - Issue 029 (2011-05)(Future Publishing)(GB)">
		<description>3D Artist - Issue 029 (2011-05)(Future Publishing)(GB)</description>
		<rom name="3D Artist - Issue 029 (2011-05)(Future Publishing)(GB).pdf" size="205037253" crc="079d0cb0" md5="1f2832cdce16bbbc4c8314d605140d0a" sha1="ac8564bd7243146762b521b5018dbd4677249b76"/>
	</game>
</datafile>
