<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Brother Super PowerNote PN-8510MDS - Operating Systems</name>
		<description>Brother Super PowerNote PN-8510MDS - Operating Systems (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPMish (2024-01-07)(Given, David)(CH)(en)">
		<description>CPMish (2024-01-07)(Given, David)(CH)(en)</description>
		<rom name="CPMish (2024-01-07)(Given, David)(CH)(en).img" size="1473536" crc="82954ea3" md5="23a101cbafe1821e86e189b7978450e3" sha1="d22b90273ebc218a7b42fbcaac1673bf1f13c074"/>
	</game>
</datafile>
