<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Operating Systems - [PO]</name>
		<description>Apple II - Operating Systems - [PO] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>TKaos - jjs - bigboo - Cassiel - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Contiki OS (2016-10-16)(Schmidt, Oliver)(IIEE)(BSD3)">
		<description>Contiki OS (2016-10-16)(Schmidt, Oliver)(IIEE)(BSD3)</description>
		<rom name="Contiki OS (2016-10-16)(Schmidt, Oliver)(IIEE)(BSD3).po" size="819200" crc="27740275" md5="927e958268c8089ec9a5b6c20d6b1775" sha1="18b5b29340cb64cb6064da4c4663ff819ce65ea1"/>
	</game>
	<game name="Contiki OS (2019-05-10)(Schmidt, Oliver)(IIEE)(BSD3)">
		<description>Contiki OS (2019-05-10)(Schmidt, Oliver)(IIEE)(BSD3)</description>
		<rom name="Contiki OS (2019-05-10)(Schmidt, Oliver)(IIEE)(BSD3).po" size="819200" crc="5f9c9118" md5="856d6d93b24d77622c849a03177657d4" sha1="05bada958c3acb4c27fee050643f259ec9c44e54"/>
	</game>
</datafile>
