<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [SCP]</name>
		<description>IBM PC Compatibles - Educational - [SCP] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alpine Tram Ride v1.1 (1987)(Learning Technologies)">
		<description>Alpine Tram Ride v1.1 (1987)(Learning Technologies)</description>
		<rom name="Alpine Tram Ride v1.1 (1987)(Learning Technologies).scp" size="6594678" crc="860721d0" md5="1aced190aed52269028f6a456b6e614e" sha1="bc1e7affcedd54addb22a28bb1a5561c817eb641"/>
	</game>
	<game name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]">
		<description>Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock]</description>
		<rom name="Creative Contraptions (1985)(Bantam)(Disk 1 of 2)[cp bootlock].scp" size="13488891" crc="e67e6e12" md5="959ca28b0c55ab64a82279b78aed0592" sha1="9d04db9c16a0a581951b40555cc526e900e0143e"/>
	</game>
	<game name="Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock]">
		<description>Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock]</description>
		<rom name="Creative Contraptions (1985)(Bantam)(Disk 2 of 2)[cp bootlock].scp" size="13491541" crc="e8d4eb7b" md5="970990fcf89381a06d12e9e1cd7de53a" sha1="2c7815226079fc3b529d63deabca8105befdd864"/>
	</game>
</datafile>
