<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - Apple Assembly Line - [A2R]</name>
		<description>Apple II - Collections - Apple Assembly Line - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line)">
		<description>Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line)</description>
		<rom name="Apple Assembly Line Disk of the Quarter - 1982, Jul-Sep (1982-07)(Apple Assembly Line).a2r" size="17369704" crc="43056fb5" md5="2194520208462127bb2496c1c2a168b0" sha1="e00dc9aefebf80a915e745e889758265d9809aff"/>
	</game>
</datafile>
