<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [G64]</name>
		<description>Commodore C64 - Graphics - [G64] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Slide Tray Presentation (19xx)(A.E. Krause)">
		<description>Slide Tray Presentation (19xx)(A.E. Krause)</description>
		<rom name="Slide Tray Presentation (19xx)(A.E. Krause).g64" size="333744" crc="1a7d4e07" md5="11a8cc018754fefc533b2a267fbfd24b" sha1="e8be3a6c33c3302211dad1bf7c9e001a9e4f75db"/>
	</game>
</datafile>
