<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - DVD - Samplers</name>
		<description>IBM PC Compatibles - DVD - Samplers (TOSEC-v2023-06-13)</description>
		<category>TOSEC-ISO</category>
		<version>2023-06-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU)">
		<description>Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU)</description>
		<rom name="Dark Messiah Might and Magic (demo) (2006)(Ubisoft)(AU).iso" size="1484388352" crc="b1349004" md5="e1ad80e35945b0ddf0cb8a0264418fd5" sha1="08bfd35ece58c344a6b5cbcc02862db11e56087b"/>
	</game>
</datafile>
