<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 806 - Demos</name>
		<description>Luxor ABC 806 - Demos (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Colorful Animals (2018)(Genesis Project)">
		<description>Colorful Animals (2018)(Genesis Project)</description>
		<rom name="Colorful Animals (2018)(Genesis Project).dsk" size="163840" crc="ba6ba9a1" md5="a906e5921067728366b42f3d71c6de5f" sha1="36f9a0b814b222eb5664a87f3b52c0268dfd18c1"/>
	</game>
</datafile>
