<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Applications - [Unofficial IPF]</name>
		<description>Commodore Amiga - Applications - [Unofficial IPF] (TOSEC-v2023-03-04)</description>
		<category>TOSEC</category>
		<version>2023-03-04</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Disco_Scopie v2.0 (1990)(ESAT)(FR)">
		<description>Disco_Scopie v2.0 (1990)(ESAT)(FR)</description>
		<rom name="Disco_Scopie v2.0 (1990)(ESAT)(FR).ipf" size="1046497" crc="5ad00242" md5="c7881b77b824ba2e27abe714343bab54" sha1="4722dc281876e68fed30bbd323fa68a61722104a"/>
	</game>
	<game name="Transwrite v2.2 (1992)(AHA! Software)">
		<description>Transwrite v2.2 (1992)(AHA! Software)</description>
		<rom name="Transwrite v2.2 (1992)(AHA! Software).ipf" size="1046412" crc="ba0c5253" md5="0d0a791246a699a6093752a8aeef184f" sha1="6280761843b945d6f2f702ef7f601f16ee8f20bf"/>
	</game>
	<game name="Trojan LightPen Driver and KwikDraw Program (1991)(Trojan Products)">
		<description>Trojan LightPen Driver and KwikDraw Program (1991)(Trojan Products)</description>
		<rom name="Trojan LightPen Driver and KwikDraw Program (1991)(Trojan Products).ipf" size="1046412" crc="d3b75ff4" md5="2bff8cc213a0e747427146fe8d752f9b" sha1="530db7cc7fad1834c1d2cd3be20fba322ac70d48"/>
	</game>
</datafile>
