<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Victor Technologies Victor 9000 &amp; Sirius 1 - Operating Systems - [A2R]</name>
		<description>Victor Technologies Victor 9000 &amp; Sirius 1 - Operating Systems - [A2R] (TOSEC-v2023-06-14)</description>
		<category>TOSEC</category>
		<version>2023-06-14</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C]">
		<description>MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C]</description>
		<rom name="MS-DOS - MS-BASIC v1.25-2.5 (1982)(Sirius Systems)(de)[pn 101463-03 rev C].a2r" size="24320485" crc="a7d7fc58" md5="3299a34f79300b05b72c4c8998a7e921" sha1="54e0151e0eedf53122a1fad77a2005556011b903"/>
	</game>
	<game name="MS-DOS v2.11Hj (1983)(Microsoft)">
		<description>MS-DOS v2.11Hj (1983)(Microsoft)</description>
		<rom name="MS-DOS v2.11Hj (1983)(Microsoft).a2r" size="48255957" crc="a87c0fd6" md5="4bee1536a97691bb474df80138473480" sha1="cf96691316f0f89af3caef030a849326c36884e2"/>
	</game>
</datafile>
