<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [TZX]</name>
		<description>Amstrad CPC - Games - [TZX] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en)">
		<description>Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en)</description>
		<rom name="Invasion of the Zombie Monsters v1.2 (2013-09-11)(Relevo Videogames)(ES)(en).tzx" size="39843" crc="e02a9590" md5="740512d3c22865d7f0c64a0282368b47" sha1="e4b404d3cf2a5c261623ebee1d266b1c115d56ba"/>
	</game>
	<game name="Phantomas Saga - Infinity (2006)(ESP Soft)(ES)(en)">
		<description>Phantomas Saga - Infinity (2006)(ESP Soft)(ES)(en)</description>
		<rom name="Phantomas Saga - Infinity (2006)(ESP Soft)(ES)(en).tzx" size="54893" crc="f8fa505f" md5="fdd1da8ed58e0be9f8d1be377b0a5018" sha1="84931841a75e5660c71109a87cf8184c0f4e502d"/>
	</game>
</datafile>
