<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari Falcon030 - Demos - [PRG]</name>
		<description>Atari Falcon030 - Demos - [PRG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="cornellBoxFC (2023-08)(atariBDSM)">
		<description>cornellBoxFC (2023-08)(atariBDSM)</description>
		<rom name="cornellBoxFC (2023-08)(atariBDSM).prg" size="288" crc="acbe5309" md5="6e09aa26c05733b1245fb5a497d0d586" sha1="c490dd652ec834481e31a69de5b427569155294d"/>
	</game>
	<game name="SNOW_256 (2023-12)(Dune)">
		<description>SNOW_256 (2023-12)(Dune)</description>
		<rom name="SNOW_256 (2023-12)(Dune).prg" size="288" crc="cce3fb2e" md5="eff88751f9a7ada1ed4d7ec51b046d1c" sha1="ad5391b409fc70fc2273fe383057221c5411e260"/>
	</game>
</datafile>
