<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 - Games - [CAS]</name>
		<description>Sharp X1 - Games - [CAS] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SATELLITE (1984-12)(Horiuchi, Toyoshi)(JP)[Micom BASIC]">
		<description>SATELLITE (1984-12)(Horiuchi, Toyoshi)(JP)[Micom BASIC]</description>
		<rom name="SATELLITE (1984-12)(Horiuchi, Toyoshi)(JP)[Micom BASIC].cas" size="72400" crc="69de6552" md5="88e22b0334400e99841fa3c6e695eea9" sha1="f20447aea8284746ef37115a549e8615c0f778fb"/>
	</game>
</datafile>
