<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - DVD - Bonus Discs</name>
		<description>IBM PC Compatibles - DVD - Bonus Discs (TOSEC-v2025-01-26)</description>
		<category>TOSEC-ISO</category>
		<version>2025-01-26</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Command &amp; Conquer the First Decade (2006)(Electronic Arts)(AU)[Bonus DVD]">
		<description>Command &amp; Conquer the First Decade (2006)(Electronic Arts)(AU)[Bonus DVD]</description>
		<rom name="Command &amp; Conquer the First Decade (2006)(Electronic Arts)(AU)[Bonus DVD].iso" size="2890792960" crc="ada8b7b4" md5="5bb0b993391a1f4b030a2ace1a04b047" sha1="e9fa5432e3edac1ea4168007e6554c2f980a94e0"/>
	</game>
	<game name="Crysis (2007)(Crytek GmbH)(M7)[Bonus DVD]">
		<description>Crysis (2007)(Crytek GmbH)(M7)[Bonus DVD]</description>
		<rom name="Crysis (2007)(Crytek GmbH)(M7)[Bonus DVD].iso" size="1966788608" crc="f36e8f69" md5="331c6c9fa15fc12a678766661b0dd018" sha1="21f5fbeb18155f40f1059453bcdabcebd689483f"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (2011)(Bethesda)(AU)[Bonus DVD]">
		<description>Elder Scrolls IV, The - Oblivion (2011)(Bethesda)(AU)[Bonus DVD]</description>
		<rom name="Elder Scrolls IV, The - Oblivion (2011)(Bethesda)(AU)[Bonus DVD].iso" size="2005303296" crc="6445a9d5" md5="0282ba2ef05c7d9d4323497815b31fa7" sha1="6bd25558928495c12081e235bee38140d73b471a"/>
	</game>
</datafile>
