<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MEGA MEGA65 - Demos - [D64]</name>
		<description>MEGA MEGA65 - Demos - [D64] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Raster65 (2021-01)(Museum of Electronic Games and Art)">
		<description>Raster65 (2021-01)(Museum of Electronic Games and Art)</description>
		<rom name="Raster65 (2021-01)(Museum of Electronic Games and Art).d64" size="174848" crc="dacdbd65" md5="0c9cc680defb9ddccc48c026ee918799" sha1="eb90f36567202ad1621a452db4c12c34ad94c6a8"/>
	</game>
</datafile>
