<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Educational - [IPF]</name>
		<description>Atari ST - Educational - [IPF] (TOSEC-v2023-11-07)</description>
		<category>TOSEC</category>
		<version>2023-11-07</version>
		<author>Newpain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Goofy's Railway Express (1989)(Disney - Westwood)(EU)(M5)[cp manual]">
		<description>Goofy's Railway Express (1989)(Disney - Westwood)(EU)(M5)[cp manual]</description>
		<rom name="Goofy's Railway Express (1989)(Disney - Westwood)(EU)(M5)[cp manual].ipf" size="518252" crc="b232592f" md5="1d688517e449e08d35fb81caa8868111" sha1="5b8da2b90b283468b39902e3a981321f66737581"/>
	</game>
</datafile>
