<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Recreational Computing (US)</name>
		<description>IBM PC Compatibles - Magazines - Recreational Computing (US) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Recreational Computing - Volume 9 Issue 1 (1980-08)(Peoples Computer Company)(US)">
		<description>Recreational Computing - Volume 9 Issue 1 (1980-08)(Peoples Computer Company)(US)</description>
		<rom name="Recreational Computing - Volume 9 Issue 1 (1980-08)(Peoples Computer Company)(US).pdf" size="38957511" crc="6bab3936" md5="1feceb5af13e5f300ad46c324c647ced" sha1="87924344bcb42761a71458963427de0a9435a5cd"/>
	</game>
</datafile>
