<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MEGA MEGA65 - Games - [PRG]</name>
		<description>MEGA MEGA65 - Games - [PRG] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dalek Attack (2022-05-15)(Phaze 101)">
		<description>Dalek Attack (2022-05-15)(Phaze 101)</description>
		<rom name="Dalek Attack (2022-05-15)(Phaze 101).prg" size="4692" crc="5504b55d" md5="8048bfc11cc3199b361bbf22f9e207b8" sha1="cb76b463afb2139a41d216739ac9147cb2c3ed53"/>
	</game>
</datafile>
