<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Wang 2200 - Compilations - Various - [DMP]</name>
		<description>Wang 2200 - Compilations - Various - [DMP] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="General Program Library - GLBR 22 Mathematics (19xx)(Wang)(US)[701-0119]">
		<description>General Program Library - GLBR 22 Mathematics (19xx)(Wang)(US)[701-0119]</description>
		<rom name="General Program Library - GLBR 22 Mathematics (19xx)(Wang)(US)[701-0119].dmp" size="29288" crc="e230c8e2" md5="b8ce1f10439c370fd2ea0c31ab8a461a" sha1="b64241f420cffc39e3643c99fbc54464ca5d8893"/>
	</game>
	<game name="General Program Library - GLBR 22A Statistics-Engineering (19xx)(Wang)(US)[701-0120]">
		<description>General Program Library - GLBR 22A Statistics-Engineering (19xx)(Wang)(US)[701-0120]</description>
		<rom name="General Program Library - GLBR 22A Statistics-Engineering (19xx)(Wang)(US)[701-0120].dmp" size="29135" crc="fed7bce8" md5="f5d0470b306a274662a63031f25000ea" sha1="fface25cf4a4a6fafc3d022a725b5c05b7195068"/>
	</game>
	<game name="General Program Library - GLBR 22B Finance-Utility-Games (19xx)(Wang)(US)[701-0121]">
		<description>General Program Library - GLBR 22B Finance-Utility-Games (19xx)(Wang)(US)[701-0121]</description>
		<rom name="General Program Library - GLBR 22B Finance-Utility-Games (19xx)(Wang)(US)[701-0121].dmp" size="28798" crc="025bf71e" md5="436bedcb3111e2831735d5af4340d294" sha1="02b62882ab24dbb09a6da296c62dd46ebf6fff92"/>
	</game>
</datafile>
