<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Games - [WAV]</name>
		<description>Luxor ABC 80 - Games - [WAV] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABCStacker (2016)(Gustafsson, Andreas)">
		<description>ABCStacker (2016)(Gustafsson, Andreas)</description>
		<rom name="ABCStacker (2016)(Gustafsson, Andreas).wav" size="755244" crc="6fdc6043" md5="8e322545b09e6b6ef537eaabe999bef7" sha1="2a8290f260e94bb5904733255aa0e0188a2168b8"/>
	</game>
</datafile>
