<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model III - Educational - [CMD]</name>
		<description>Tandy Radio Shack TRS-80 Model III - Educational - [CMD] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Assembly Language Tutorial v1.0 (1983)(Tandy)[a][CMD]">
		<description>Assembly Language Tutorial v1.0 (1983)(Tandy)[a][CMD]</description>
		<rom name="ALT.CMD" size="17202" crc="21e94b17" md5="cb410ccf16d2e075fc24689b883c67a6" sha1="a5c1b79aed09e58dd0cc48c1205371e5c790c0d5"/>
		<rom name="CLRSCN" size="158" crc="3f3b6bd8" md5="073ddb1320774a2278d160912d761e02" sha1="6f0b4e0b9ed0c8af40ad19371aa83495e0bae171"/>
		<rom name="COPYRTD.CMD" size="211" crc="9412c682" md5="279d28a5ef3699b58f3473aa444381d1" sha1="99e430298111ff5135a9828468b7346ca33d3eaa"/>
		<rom name="LESS1" size="1536" crc="6adc763a" md5="dd26b7f5cf6bb1054eb665a51e6d2d63" sha1="b5db7a5f292463667939afeb190b728007024c3d"/>
		<rom name="LESS10" size="1280" crc="e421ec29" md5="d8f189be181162fc49e0b7a2ada56408" sha1="d3ab6fad6521908d0229465502a58718f38ade5e"/>
		<rom name="LESS11" size="1536" crc="be2f244e" md5="5facce82bf04cdcbb9e2cd562cd9cf0e" sha1="8b6e09d3611b00ac100297c490f230ef816b9b6b"/>
		<rom name="LESS12" size="1792" crc="a749481f" md5="697f1e2299b45269adef02bb593b4986" sha1="cb3ef3a0f9c79e1bd89a73fecb71146c06ba83c3"/>
		<rom name="LESS13" size="2304" crc="d44ed21d" md5="7081f4ae205cfaa4c86b4f36dce6e659" sha1="a120037e3433fb9275d9858b7c6e80d65a487b61"/>
		<rom name="LESS14" size="3328" crc="2dbd6b48" md5="9d5b3e5c55fac4fa878c9f96e4645995" sha1="0b372b9f3a77af594b24681f6ec5c9d9b7436a89"/>
		<rom name="LESS15" size="1792" crc="6a834cb5" md5="0766db468b5938422df2040468e763cc" sha1="451e75c6602f94698c074aad5d63aa77750c9340"/>
		<rom name="LESS16" size="2304" crc="b4797e4a" md5="7206a9e696d9abc545940018708710d4" sha1="590869c485e86d025a952ddb054dfc4a5eb05e67"/>
		<rom name="LESS17" size="1024" crc="309d5df6" md5="c556a4084237d8eae51f9496c83f4c42" sha1="bed7b0e61510676bbeba5ed10d3438302b8f23a3"/>
		<rom name="LESS18" size="1792" crc="e2950a39" md5="afbded12244c895ff5bab18f154e89e6" sha1="b6df107aef7580484e0cfdcdbd6e6102129a6f97"/>
		<rom name="LESS19" size="1792" crc="c436629b" md5="2d6be4ae0f314f5ce2fe6cc2b2463b37" sha1="50cd5e56965cd073c0c9637539337df36d614e23"/>
		<rom name="LESS20" size="1792" crc="51ecabc0" md5="2f790809108f8c5c9c35eb0f6312fb18" sha1="a0ecff2bcdb8f5e85d3ac4c826130f894e404dde"/>
		<rom name="LESS21" size="2048" crc="0de8322d" md5="95a4f513f4484a265ea69add7d21eba0" sha1="037b227d2ad0d20deed198bf28a4286097085a61"/>
		<rom name="LESS22" size="1280" crc="6ad88236" md5="72abe2f2615db5c6ff66ab5131fd559e" sha1="5ff50598dcd11464ea4b88da33c27c6f61e0c7c0"/>
		<rom name="LESS23" size="1024" crc="921242cc" md5="8e358fea08b94f066bab4d8db63db90f" sha1="d696b305ca0524af6bc3be23d470b3912e9f9351"/>
		<rom name="LESS24" size="1024" crc="6f795e40" md5="fd02cacc582065cd8cc33c1a5390eb71" sha1="aa97ec12e729962840dc5fa0f70a07b45a220e4f"/>
		<rom name="LESS25" size="1280" crc="9198fcde" md5="e6375028429b581f04b70fa0ad4ad8e8" sha1="e3b77ca00408d48fc210ee533c059bd5e998bd44"/>
		<rom name="LESS26" size="1792" crc="736ccad2" md5="937a1d5c12bde074d05c722439e8b953" sha1="5aaf152e4e01ea23b01dc9f44be031b050f78505"/>
		<rom name="LESS3" size="1792" crc="cb880e8b" md5="ebc49a333fce69eeebd5be656541cfd5" sha1="d2767591fbac57ad2e033f84ff1899da26931011"/>
		<rom name="LESS4" size="1024" crc="a485a923" md5="65c519ea2c9eb2b78026368f5ffa105b" sha1="8a19c39226625cbb2190fc71f2e46258105eec25"/>
		<rom name="LESS5" size="1792" crc="8859ab81" md5="4e0b2e36854e9f1ecf0a89e077a01177" sha1="267db069d1377e739fed4d10d109ed93a57840e4"/>
		<rom name="LESS6" size="1536" crc="7d15d362" md5="93a3f85f574aa8080c90f6a068dc2bec" sha1="3fa0c3f49344329855d3c83dfe459e593d4dacb7"/>
		<rom name="LESS7" size="1280" crc="d02597ff" md5="fc88f3a178cc0ffa10a5eae960d5d735" sha1="e8f4df852c8178b6377e769ffb1fcae42c65b0a8"/>
		<rom name="LESS8" size="1536" crc="0e32ccb4" md5="2364d60e91258ac1a01f99a6f8a5fc28" sha1="210bd58c20bafc9d7a91b223156a60109f3f2ab7"/>
		<rom name="LESS9" size="1280" crc="81bfdd3d" md5="8e187878c19ededd6ce8aa469a64faae" sha1="fc7dfc8e73ad7fcde50e3afd8d51a7a26afab038"/>
		<rom name="NEWHELP.CMD" size="1048" crc="e5c539d1" md5="9d69b3b3608a2d29cfaa63b3b17ba3aa" sha1="69cf54aad05d5c2686fee6a01087a488e62850aa"/>
		<rom name="PRTSCN" size="353" crc="68721a75" md5="43c4731b34214964c83863510d96bc58" sha1="8523a610452162dc079dddbdade05aa2265f81a7"/>
		<rom name="SPEEDDOS.CMD" size="368" crc="4627b0d7" md5="29b6953ec7a1b339390d277e8d4502f9" sha1="a642b047c09fad56c437feabc44baefedd694732"/>
		<rom name="SQROOT" size="281" crc="1f74e2a5" md5="c654b53bf873e5c5b98b29d8dca200c2" sha1="872e2af18f1dad5f6e96fb60c29955e27a3bf329"/>
	</game>
	<game name="Assembly Language Tutorial v1.0 (1983)(Tandy)[CMD]">
		<description>Assembly Language Tutorial v1.0 (1983)(Tandy)[CMD]</description>
		<rom name="ALT.CMD" size="17202" crc="21e94b17" md5="cb410ccf16d2e075fc24689b883c67a6" sha1="a5c1b79aed09e58dd0cc48c1205371e5c790c0d5"/>
		<rom name="CLRSCN" size="158" crc="3f3b6bd8" md5="073ddb1320774a2278d160912d761e02" sha1="6f0b4e0b9ed0c8af40ad19371aa83495e0bae171"/>
		<rom name="COPYRTD.CMD" size="211" crc="9412c682" md5="279d28a5ef3699b58f3473aa444381d1" sha1="99e430298111ff5135a9828468b7346ca33d3eaa"/>
		<rom name="LESS10" size="1280" crc="e421ec29" md5="d8f189be181162fc49e0b7a2ada56408" sha1="d3ab6fad6521908d0229465502a58718f38ade5e"/>
		<rom name="LESS11" size="1536" crc="be2f244e" md5="5facce82bf04cdcbb9e2cd562cd9cf0e" sha1="8b6e09d3611b00ac100297c490f230ef816b9b6b"/>
		<rom name="LESS12" size="1792" crc="a749481f" md5="697f1e2299b45269adef02bb593b4986" sha1="cb3ef3a0f9c79e1bd89a73fecb71146c06ba83c3"/>
		<rom name="LESS13" size="2304" crc="d44ed21d" md5="7081f4ae205cfaa4c86b4f36dce6e659" sha1="a120037e3433fb9275d9858b7c6e80d65a487b61"/>
		<rom name="LESS14" size="3328" crc="2dbd6b48" md5="9d5b3e5c55fac4fa878c9f96e4645995" sha1="0b372b9f3a77af594b24681f6ec5c9d9b7436a89"/>
		<rom name="LESS15" size="1792" crc="6a834cb5" md5="0766db468b5938422df2040468e763cc" sha1="451e75c6602f94698c074aad5d63aa77750c9340"/>
		<rom name="LESS16" size="2304" crc="b4797e4a" md5="7206a9e696d9abc545940018708710d4" sha1="590869c485e86d025a952ddb054dfc4a5eb05e67"/>
		<rom name="LESS17" size="1024" crc="309d5df6" md5="c556a4084237d8eae51f9496c83f4c42" sha1="bed7b0e61510676bbeba5ed10d3438302b8f23a3"/>
		<rom name="LESS18" size="1792" crc="e2950a39" md5="afbded12244c895ff5bab18f154e89e6" sha1="b6df107aef7580484e0cfdcdbd6e6102129a6f97"/>
		<rom name="LESS19" size="1792" crc="c436629b" md5="2d6be4ae0f314f5ce2fe6cc2b2463b37" sha1="50cd5e56965cd073c0c9637539337df36d614e23"/>
		<rom name="LESS20" size="1792" crc="51ecabc0" md5="2f790809108f8c5c9c35eb0f6312fb18" sha1="a0ecff2bcdb8f5e85d3ac4c826130f894e404dde"/>
		<rom name="LESS21" size="2048" crc="0de8322d" md5="95a4f513f4484a265ea69add7d21eba0" sha1="037b227d2ad0d20deed198bf28a4286097085a61"/>
		<rom name="LESS22" size="1280" crc="6ad88236" md5="72abe2f2615db5c6ff66ab5131fd559e" sha1="5ff50598dcd11464ea4b88da33c27c6f61e0c7c0"/>
		<rom name="LESS23" size="1024" crc="921242cc" md5="8e358fea08b94f066bab4d8db63db90f" sha1="d696b305ca0524af6bc3be23d470b3912e9f9351"/>
		<rom name="LESS24" size="1024" crc="6f795e40" md5="fd02cacc582065cd8cc33c1a5390eb71" sha1="aa97ec12e729962840dc5fa0f70a07b45a220e4f"/>
		<rom name="LESS25" size="1280" crc="9198fcde" md5="e6375028429b581f04b70fa0ad4ad8e8" sha1="e3b77ca00408d48fc210ee533c059bd5e998bd44"/>
		<rom name="LESS26" size="1792" crc="736ccad2" md5="937a1d5c12bde074d05c722439e8b953" sha1="5aaf152e4e01ea23b01dc9f44be031b050f78505"/>
		<rom name="LESS3" size="1792" crc="cb880e8b" md5="ebc49a333fce69eeebd5be656541cfd5" sha1="d2767591fbac57ad2e033f84ff1899da26931011"/>
		<rom name="LESS4" size="1024" crc="a485a923" md5="65c519ea2c9eb2b78026368f5ffa105b" sha1="8a19c39226625cbb2190fc71f2e46258105eec25"/>
		<rom name="LESS5" size="1792" crc="8859ab81" md5="4e0b2e36854e9f1ecf0a89e077a01177" sha1="267db069d1377e739fed4d10d109ed93a57840e4"/>
		<rom name="LESS6" size="1536" crc="7d15d362" md5="93a3f85f574aa8080c90f6a068dc2bec" sha1="3fa0c3f49344329855d3c83dfe459e593d4dacb7"/>
		<rom name="LESS7" size="1280" crc="d02597ff" md5="fc88f3a178cc0ffa10a5eae960d5d735" sha1="e8f4df852c8178b6377e769ffb1fcae42c65b0a8"/>
		<rom name="LESS8" size="1536" crc="0e32ccb4" md5="2364d60e91258ac1a01f99a6f8a5fc28" sha1="210bd58c20bafc9d7a91b223156a60109f3f2ab7"/>
		<rom name="LESS9" size="1280" crc="81bfdd3d" md5="8e187878c19ededd6ce8aa469a64faae" sha1="fc7dfc8e73ad7fcde50e3afd8d51a7a26afab038"/>
		<rom name="NEWHELP.CMD" size="1048" crc="e5c539d1" md5="9d69b3b3608a2d29cfaa63b3b17ba3aa" sha1="69cf54aad05d5c2686fee6a01087a488e62850aa"/>
		<rom name="NONAME" size="512" crc="4fa16f98" md5="1a89ff6d51c46a9cf7acae2b3a66f34c" sha1="cf7ca74cc44e67bd343f490b3993890b7bb73f5b"/>
		<rom name="PRTSCN" size="353" crc="68721a75" md5="43c4731b34214964c83863510d96bc58" sha1="8523a610452162dc079dddbdade05aa2265f81a7"/>
		<rom name="SQROOT" size="281" crc="1f74e2a5" md5="c654b53bf873e5c5b98b29d8dca200c2" sha1="872e2af18f1dad5f6e96fb60c29955e27a3bf329"/>
	</game>
	<game name="Disk Instruction Course (1979)(Tandy)[CMD]">
		<description>Disk Instruction Course (1979)(Tandy)[CMD]</description>
		<rom name="FOREWORD" size="2484" crc="97e3c192" md5="a0f0f80f55c0817f7b96e12ea7c7e70d" sha1="de4c508c77a946e6182066d250ce3639ac3d13f9"/>
		<rom name="L1P2" size="4971" crc="90ba795c" md5="55d08245449789fdd69dccb951c2d77a" sha1="5286361f290c939e173d7f5aff3d28c45334791c"/>
		<rom name="L1P3" size="4678" crc="b7551b9f" md5="ab2ac95b9390f61b146b9d4e06297da9" sha1="082d881399dbac6a87f91f521a52cba1da8f270a"/>
		<rom name="L1P4" size="4896" crc="d4782776" md5="1a2bbcd397d4823e3894e6c77544d042" sha1="35929d7a79d95e6cab9ebe588aa99085866b3ca1"/>
		<rom name="L1P5" size="5042" crc="e51d0d6c" md5="3b336fa760be28807e26f80f2b3d48b4" sha1="f43a9752832dca3e2199b28fdbf61244f618ef7a"/>
		<rom name="L1P6" size="5194" crc="1876ec0d" md5="f83683969cbeb015d5046d953611c662" sha1="e23547d25a34c0eaf792d21dd02a205f9c8085e3"/>
		<rom name="L1P7" size="5202" crc="fad13686" md5="089b76d615337584b422e62205dfa088" sha1="b52264d74ed6b710b5b0a4fbbeb673455594b26d"/>
		<rom name="L1P8" size="4276" crc="60b57fed" md5="220b38633240a4a8867e70d5a0152e9a" sha1="852aff7a6c09d52f33ebf3cba97cbd0a1e6bd6b5"/>
		<rom name="L2P2" size="5079" crc="d7e13e24" md5="fa3507be53bc8bfe16ceb1da6f956c3e" sha1="53d793dbe2a467af563b3fdeb1333365345047c6"/>
		<rom name="L2P3" size="4999" crc="e80cac17" md5="762c52009332f2d97f58f03f2531f701" sha1="30390e9f239e22002d9f55b3f207a3b123b85d63"/>
		<rom name="L2P4" size="5294" crc="d8f014ba" md5="7e259d202f29c7f0edc95642d55add93" sha1="baa8e70da20fedf9f5cecadd84249d9e5dd1df57"/>
		<rom name="L2P5" size="5100" crc="4b5604f9" md5="11f9022e459ee8ba18347518d9e5382f" sha1="a253b2f241b2e91291e7471c63adde1a048a30ba"/>
		<rom name="L2P6" size="3698" crc="f6de028d" md5="66554526b745c2a57fbd1ae57da9692f" sha1="a9e81a3b406e0215fb7ee23855fa3ca6b7c6766a"/>
		<rom name="L3P2" size="5368" crc="f3064548" md5="4006cb8f5b0291ab7037043f63edb1d2" sha1="c8977bfafc4874eafb3e2f38647ff9ed7186ff11"/>
		<rom name="L3P3" size="5520" crc="5c34b02e" md5="4fca2d283b1d6f83c90fe265b6e33668" sha1="1ae18cbb615a8325f27d2303f681d1c9310dd0d2"/>
		<rom name="L3P4" size="5145" crc="e7d5bf93" md5="92107b1a08209edc856c28de7503d4cb" sha1="082dfb44d4e4a6ee2b38f24c0202a0e2b4872152"/>
		<rom name="L3P5" size="5335" crc="8086e6b8" md5="286452112855ed15d007bd41a80552e8" sha1="fb451d4e4fda9f4112ff1234c31d41b58b20e368"/>
