<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Shoot&apos;em Up - [REU]</name>
		<description>Commodore C64 - Games - Shoot&apos;em Up - [REU] (TOSEC-v2024-03-16)</description>
		<category>TOSEC</category>
		<version>2024-03-16</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Super Stardust (demo) (2016)(Jokela, Juha-Pekka)">
		<description>Super Stardust (demo) (2016)(Jokela, Juha-Pekka)</description>
		<rom name="Super Stardust (demo) (2016)(Jokela, Juha-Pekka).reu" size="524288" crc="6fa417d9" md5="52764e015cb823abd41dffcd9b5a7ad0" sha1="86a1104ea6a2acc4be8b0706c53c05655f1e5858"/>
	</game>
</datafile>
