<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Various - [2MG]</name>
		<description>Apple II - Compilations - Various - [2MG] (TOSEC-v2023-08-29)</description>
		<category>TOSEC</category>
		<version>2023-08-29</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 1 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 1 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 1 of 8).2mg" size="819295" crc="aa5bf3d0" md5="5ddfe230c46d9576d46e347556b5df25" sha1="fa821454a52dd987b85b927ddd17ec644104b375"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 2 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 2 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 2 of 8).2mg" size="819295" crc="0a022a70" md5="b0e1378f7fa3c1413178d8ce4701167f" sha1="abf17c2f51424472b54417f6aa1d76d2965643e4"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 3 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 3 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 3 of 8).2mg" size="819295" crc="60784eef" md5="1d9085cbf17ba23f8a97c5a28de4e422" sha1="46d1764009196b746bb6a3abcf3fb83f41e657f6"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 4 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 4 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 4 of 8).2mg" size="819295" crc="a63de791" md5="015803e80d8208e65b45c1e2c9ae803c" sha1="6114906ccfa744eadc8361d23b0138eb530fbf42"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 5 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 5 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 5 of 8).2mg" size="819295" crc="caf87b80" md5="5085ef1705ca4670aabc7e488a3735a3" sha1="9b9ff7cf461dc85c53d00583eef0b88b87fcce83"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 6 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 6 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 6 of 8).2mg" size="819295" crc="55043594" md5="8a91732e441fb0f45b3767a4e8b10c27" sha1="900fcd42f42f4162332875ce6ebe6a7821f33371"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 7 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 7 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 7 of 8).2mg" size="819295" crc="36387e1a" md5="2aa21ab7e76f58ce9290fd00e8d4abb8" sha1="02632b7fd3faf9c03bed5cf2626a8a9f5e17f6d4"/>
	</game>
	<game name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 8 of 8)">
		<description>cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 8 of 8)</description>
		<rom name="cvxmelody CPM &amp; ProDOS Assortment (1991)(cvxmelody)(Disk 8 of 8).2mg" size="819295" crc="66610d95" md5="768b688b3b785a351974bc686feee63b" sha1="2ff5562ac51a5293166e8a771715a94528809b9b"/>
	</game>
	<game name="Tutor-Tech v2.3 (1988)(Techware) &amp; Merlin-Pro v2.34 (1984)(Roger Wagner Publishing)">
		<description>Tutor-Tech v2.3 (1988)(Techware) &amp; Merlin-Pro v2.34 (1984)(Roger Wagner Publishing)</description>
		<rom name="Tutor-Tech v2.3 (1988)(Techware) &amp; Merlin-Pro v2.34 (1984)(Roger Wagner Publishing).2mg" size="819295" crc="8b71e5ca" md5="2e19625f2cd731b98d99fb3d49c277d6" sha1="eb3464075e377747a5c1ee138764b9910010f4e9"/>
	</game>
</datafile>
