<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bit Corporation Gamate - Homebrew - Games</name>
		<description>Bit Corporation Gamate - Homebrew - Games (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).bin" size="32768" crc="5b9daa58" md5="4215be393bf65d66a8da68ec86b1b10e" sha1="e2827e419ba47be53a1654d301b18acd6cdf1c33"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio).bin" size="32768" crc="5019ae9a" md5="a1a2f6d5e6728ef29502730f95cb3c04" sha1="413fa17a413c8f1d7c3917dc2dfbe724f491fb6b"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio).bin" size="32768" crc="8169437c" md5="2229747c8d5d0b390f55a3a02350dbc0" sha1="a785190f47e2d815444adadb76ca1029e6f5bb7d"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).bin" size="32768" crc="451dd9ef" md5="88b8ad2a826bf6caf8c0cf42bd2b7675" sha1="3e3c123f386dd690ca728cc8a9264a1853e3b1c7"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).bin" size="32768" crc="f7892168" md5="540b93c60f02f5e755a6e2d47b70567b" sha1="5c9d8d221af38f9a3c6349a97582f91efb6cd597"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).bin" size="32768" crc="01037e39" md5="2968bcc109812b5e9de4ac034b9c8fb0" sha1="04798e31512126504789351ec392bc7658c47d52"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).bin" size="32768" crc="373e7049" md5="d75bd9ddbf9e96c5a72ffdb17c29839a" sha1="7f0ba907c7c9309bd570edad2ea91e7e624b49aa"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="32768" crc="f8b49682" md5="20b99c9391ecfa9e20877b13cf88100c" sha1="31d8bb2a0ba5641adc658467ffe81d2043debd61"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="32768" crc="3408d3d0" md5="6b91cc9566eb3d631bc5a182f2764bae" sha1="4333c4719bc6355ef9b4e4cced98fb6459ef34ed"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).bin" size="32768" crc="0e02e49e" md5="1a06600ea9ee2a8c10622284bd41332d" sha1="45dfc28f250f254b3185d9eeb2cafe447e46f5c3"/>
	</game>
	<game name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio)">
		<description>Cross Shuriken (2023-10-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Shuriken (2023-10-15)(Caruso, Fabrizio).bin" size="32768" crc="099d472e" md5="e443edc50f1e31c479717ec3f173ad9b" sha1="9ba5fc20326eab8b836c98860ba53e5ba9056671"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).bin" size="32768" crc="1ad9da5b" md5="3c17223b2fa80ceb567e1a40fb6209fd" sha1="544ba53803dc107e1786171cdbeb84c1d3fb3e3c"/>
	</game>
	<game name="Cross Stinger (2023-10-08)(Caruso, Fabrizio)">
		<description>Cross Stinger (2023-10-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Stinger (2023-10-08)(Caruso, Fabrizio).bin" size="32768" crc="33b73511" md5="b983ee5c70e02f58ae19e01108b55f0c" sha1="aae433433652e750dcfff86c2551b9deb217f06b"/>
	</game>
	<game name="Cross Trex (2024-10-17)(Caruso, Fabrizio)">
		<description>Cross Trex (2024-10-17)(Caruso, Fabrizio)</description>
		<rom name="Cross Trex (2024-10-17)(Caruso, Fabrizio).bin" size="32768" crc="a0ae2046" md5="3211071c3723dfec28df5de3693d631d" sha1="df43c9c552f786fe5fef396e75cce023401af830"/>
	</game>
	<game name="Cross Verbix (2022-12-16)(Caruso, Fabrizio)">
		<description>Cross Verbix (2022-12-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Verbix (2022-12-16)(Caruso, Fabrizio).bin" size="32768" crc="f9c35f67" md5="dcefd3330e77e60af2788f0f941d4558" sha1="8787c48fb50b0abdd95e54e564903156f027820f"/>
	</game>
</datafile>
