<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MGT Sam Coupe - Demos - [MGT]</name>
		<description>MGT Sam Coupe - Demos - [MGT] (TOSEC-v2024-01-15)</description>
		<category>TOSEC</category>
		<version>2024-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Plasmatic Boot Sector (2023-09-16)(speccy.pl)">
		<description>Plasmatic Boot Sector (2023-09-16)(speccy.pl)</description>
		<rom name="Plasmatic Boot Sector (2023-09-16)(speccy.pl).mgt" size="819200" crc="43b1d6ff" md5="9854f91b9349914b34e5ce88b72b5a3a" sha1="8a7b14a76286b0d492039e4092ac9956ecb1200f"/>
	</game>
	<game name="This Is Not a Hardware Scroller (2023-09-16)(speccy.pl)">
		<description>This Is Not a Hardware Scroller (2023-09-16)(speccy.pl)</description>
		<rom name="This Is Not a Hardware Scroller (2023-09-16)(speccy.pl).mgt" size="819200" crc="92da80f1" md5="43bc503220388dec02ed5730efcdd71e" sha1="2175fff64253080b8abc459ef8ecc8a71480b235"/>
	</game>
</datafile>
