<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation Vita - Homebrew - Games - [Multipart]</name>
		<description>Sony PlayStation Vita - Homebrew - Games - [Multipart] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OpenHCL (2021-11-02)(JeffRuLz)(M3)(GPLv3)">
		<description>OpenHCL (2021-11-02)(JeffRuLz)(M3)(GPLv3)</description>
		<rom name="data\OpenHCL\bmp.qda" size="1676772" crc="182ec648" md5="1297946d8196324e7ef2e668314ecc77" sha1="b6ba0172ead4d058d761ddbbc0926f7dce65d727"/>
		<rom name="data\OpenHCL\data\en.txt" size="1685" crc="790e59ab" md5="4274c0ecf2146b364c18388ef29ef256" sha1="51758545962157f58a351cff08f4b0312d936bd0"/>
		<rom name="data\OpenHCL\data\EV\EV000" size="37" crc="d5518b41" md5="a20bd0625feb9e9b32085a5c181faf22" sha1="00c9ebaecf21bb324cf4ec36575b8267a5937165"/>
		<rom name="data\OpenHCL\data\EV\EV004" size="37" crc="67715751" md5="d8f34e20171e77a9c809ec5872919c86" sha1="4f00c1de371cbe4c4a1f60bebe6ed42164a0e198"/>
		<rom name="data\OpenHCL\data\EV\EV008" size="37" crc="20d12d81" md5="b3f737c3393c78adba95f2800fa14019" sha1="97b6c5d47a6b22d775b9a2ded32a1d63121944a0"/>
		<rom name="data\OpenHCL\data\EV\EV009" size="37" crc="d841e930" md5="87efc198adf3fb6892fb81131ca37298" sha1="4fb530f8672294e358c67718f7b44a3e3a258d9b"/>
		<rom name="data\OpenHCL\data\EV\EV020" size="169" crc="1b804676" md5="b64b6d0356f7bece50d00c31bd96c278" sha1="dfe6977da37a4b6fb1e8b38eec637dcb1e77d248"/>
		<rom name="data\OpenHCL\data\EV\EV021" size="46" crc="d14013b3" md5="02c9cf2675c1519a61ef79babc42e757" sha1="59e8ed7bb97e129bd1475c06b6309b09b374fcef"/>
		<rom name="data\OpenHCL\data\EV\EV022" size="169" crc="fef55a43" md5="da7a14016b1aa1095e73b8ef1dfd3374" sha1="b1acfb7bdd0da1723a403048c71bc96bccb6f908"/>
		<rom name="data\OpenHCL\data\EV\EV023" size="82" crc="cc56b5c5" md5="5587ac93e9a7799e3d9636d3c9592e11" sha1="83279f89fb561c8c70e459566755745e54a86b97"/>
		<rom name="data\OpenHCL\data\EV\EV024" size="374" crc="a8b24b1a" md5="332c1560851458078ad8dad3c718600f" sha1="eb9a79c8f64e1390e2c3b14093b875a814b289bb"/>
		<rom name="data\OpenHCL\data\EV\EV025" size="225" crc="5660bb0b" md5="fccb3a58ceb998a410b4469def85dad3" sha1="4662d263d1028be69a2b22b29eb656491141f27f"/>
		<rom name="data\OpenHCL\data\EV\EV026" size="108" crc="03a93369" md5="b862f9566f770f67ab082b0d4e577719" sha1="9dab71939e538e79576b04ca10e2a94ce6cdc17d"/>
		<rom name="data\OpenHCL\data\EV\EV027" size="338" crc="1e437991" md5="21b771c21646c7fa8377d844cf99f237" sha1="1444be59334b293a545d1e02827dab3b2a9d3fbf"/>
		<rom name="data\OpenHCL\data\EV\EV028" size="123" crc="93303eec" md5="ae8f5ca5950a508bf24411adf305a94d" sha1="82b0ddf12966217e37170e43d94a2db069045fbf"/>
		<rom name="data\OpenHCL\data\EV\EV029" size="72" crc="c2a12f34" md5="906d99315b79b78a9c754da0ada62d0d" sha1="9e8a0c806c503a130098d29d2fd5e559098a319d"/>
		<rom name="data\OpenHCL\data\EV\EV030" size="92" crc="cf175799" md5="0618a6b2a037680474bc7ec6fea6bc19" sha1="2dd34244beceb45ac851180a57b121c0e7a2e0bb"/>
		<rom name="data\OpenHCL\data\EV\EV031" size="133" crc="37ae3785" md5="6b4674582b8b92a25dbe33af7e216877" sha1="bdb857351bf5bae342ee1d804ed05788b9408ff1"/>
		<rom name="data\OpenHCL\data\EV\EV032" size="388" crc="d179f100" md5="810f630828877828fd3ccfa030f21197" sha1="87e15deacc4605cdf33aebc508fdc53619dc6423"/>
		<rom name="data\OpenHCL\data\EV\EV033" size="118" crc="0ee2ead9" md5="d959458ee95a6cab73474114e21a1654" sha1="13b2bafb93452f4e0ed71875a62fb8edd92d3bab"/>
		<rom name="data\OpenHCL\data\EV\EV034" size="215" crc="53f5563b" md5="7d30863091b19a40f886d88eae1c9cb6" sha1="a3222cd04fd3b4da0e1e3a13d21cd53f11faf8b5"/>
		<rom name="data\OpenHCL\data\EV\EV035" size="108" crc="be62f5e6" md5="5f7a5cd397642659504c0586a6f520bf" sha1="91c2f44a2589caf251dcbeb8cc5f884025bfeaa9"/>
		<rom name="data\OpenHCL\data\EV\EV036" size="189" crc="982e5916" md5="39821527edf7aeb2d565f52aa5a1d41b" sha1="5cc03faf4753949e828615e83481cd69aeb92e38"/>
		<rom name="data\OpenHCL\data\EV\EV037" size="108" crc="1bdcfffb" md5="2eabdcec3f85b5936b1bff33809eedce" sha1="f01b8f7b86e0aee77beef9c58d429f78ba8435d4"/>
		<rom name="data\OpenHCL\data\EV\EV038" size="108" crc="eb0403ae" md5="7d92a1378e12e973229cad04452e3a7b" sha1="599579a7797129cebd72fcded16a98854f7cc6b3"/>
