<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM Towns - Games - [D77]</name>
		<description>Fujitsu FM Towns - Games - [D77] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tottaro-kun (1996-04)(Nishina, Kazuya)(JP)[Micom BASIC]">
		<description>Tottaro-kun (1996-04)(Nishina, Kazuya)(JP)[Micom BASIC]</description>
		<rom name="Tottaro-kun (1996-04)(Nishina, Kazuya)(JP)[Micom BASIC].d77" size="1281968" crc="10428763" md5="3635e39e0ab6109b9f7570f617ea4bdf" sha1="3c7c9885a66291f9c96a8ddf3ac939283e8c059a"/>
	</game>
</datafile>
