<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp S-BASIC - Games - [WAV]</name>
		<description>Sharp S-BASIC - Games - [WAV] (TOSEC-v2024-07-03)</description>
		<category>TOSEC</category>
		<version>2024-07-03</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC]">
		<description>KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC]</description>
		<rom name="KIMUCHI GAME (1984-12)(YAA)(JP)[Micom BASIC].wav" size="2951497" crc="110cf318" md5="4ba3746928e7028c131230de6fcf84c8" sha1="6bd4a2708f099c278bec308015cfcd246a1d6bd8"/>
	</game>
</datafile>
