<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Model 4 - Games - [ARC]</name>
		<description>Tandy Radio Shack TRS-80 Model 4 - Games - [ARC] (TOSEC-v2025-01-15)</description>
		<category>TOSEC</category>
		<version>2025-01-15</version>
		<author>Aral - Ira - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Colossal Cave Adventure (19xx)(David Huelsmann)[ARC]">
		<description>Colossal Cave Adventure (19xx)(David Huelsmann)[ARC]</description>
		<rom name="ADV4.ARC" size="83672" crc="c4874a5b" md5="4280be4b4e5e2025b496cd89d26cea01" sha1="5f5df57e0075d41463df0cc9840005ba8e95b988"/>
	</game>
</datafile>
